"_id","TIMESTAMP","SHORT_DESC","LONG_DESC","TYPE","LEVEL"
"1","Sep 7, 2017 7:18:10 PM","WiFi State Changed: <font color=green>[CONNECTED]</font>","Connected to WiFi network.<br> •SSID: "
"newschool"
"<br> •BSSID: 6c:f3:7f:68:22:70<br> •MAC: 40:b0:fa:c3:44:4a<br> •IP Address: -1216405611<br>","wifi","info"
"2","Sep 7, 2017 7:18:11 PM","App Started/Resumed: [Event Logger]","Application 'Event Logger'[rs.pedjaapps.eventlogger] has been started or resumed.<br>The application was brought in front of all other applications.","app","info"
"3","Sep 7, 2017 7:19:54 PM","App Started/Resumed: [Voice]","Application 'Voice'[com.google.android.apps.googlevoice] has been started or resumed.<br>The application was brought in front of all other applications.","app","info"
"4","Sep 7, 2017 7:20:29 PM","App Started/Resumed: [Launcher]","Application 'Launcher'[com.android.launcher] has been started or resumed.<br>The application was brought in front of all other applications.","app","info"
"5","Sep 7, 2017 7:20:58 PM","Screen Turned Off","Screen has been turned off.","screen","info"
"6","Sep 7, 2017 7:21:58 PM","Screen Turned On","Screen has been turned on.","screen","info"
"7","Sep 7, 2017 7:22:00 PM","Screen Unlocked","User has unlocked the device.","screen","info"
"8","Sep 7, 2017 7:22:04 PM","App Started/Resumed: [System UI]","Application 'System UI'[com.android.systemui] has been started or resumed.<br>The application was brought in front of all other applications.","app","info"
"9","Sep 7, 2017 7:22:06 PM","App Started/Resumed: [Event Logger]","Application 'Event Logger'[rs.pedjaapps.eventlogger] has been started or resumed.<br>The application was brought in front of all other applications.","app","info"
"10","Sep 7, 2017 7:22:19 PM","App Started/Resumed: [Launcher]","Application 'Launcher'[com.android.launcher] has been started or resumed.<br>The application was brought in front of all other applications.","app","info"
"11","Sep 7, 2017 7:22:50 PM","Screen Turned Off","Screen has been turned off.","screen","info"
"12","Sep 7, 2017 7:25:26 PM","WiFi State Changed: <font color=green>[CONNECTED]</font>","Connected to WiFi network.<br> •SSID: "
"newschool"
"<br> •BSSID: 6c:f3:7f:68:22:70<br> •MAC: 40:b0:fa:c3:44:4a<br> •IP Address: -1216405611<br>","wifi","info"
"13","Sep 7, 2017 7:45:04 PM","Screen Turned On","Screen has been turned on.","screen","info"
"14","Sep 7, 2017 7:45:08 PM","Screen Unlocked","User has unlocked the device.","screen","info"
"15","Sep 7, 2017 7:45:12 PM","Volume Changed [0]","Media Volume has changed from 15 to 0","volume","info"
"16","Sep 7, 2017 7:45:45 PM","Screen Turned Off","Screen has been turned off.","screen","info"
"17","Sep 7, 2017 7:54:15 PM","WiFi State Changed: <font color=green>[CONNECTED]</font>","Connected to WiFi network.<br> •SSID: "
"newschool"
"<br> •BSSID: 24:de:c6:ef:7f:10<br> •MAC: 40:b0:fa:c3:44:4a<br> •IP Address: -1216405611<br>","wifi","info"
"18","Sep 7, 2017 8:23:04 PM","WiFi State Changed: <font color=green>[CONNECTED]</font>","Connected to WiFi network.<br> •SSID: "
"newschool"
"<br> •BSSID: 24:de:c6:ef:7f:10<br> •MAC: 40:b0:fa:c3:44:4a<br> •IP Address: -1216405611<br>","wifi","info"
"19","Sep 7, 2017 8:53:02 PM","WiFi State Changed: <font color=green>[CONNECTED]</font>","Connected to WiFi network.<br> •SSID: "
"newschool"
"<br> •BSSID: 24:de:c6:ef:7f:10<br> •MAC: 40:b0:fa:c3:44:4a<br> •IP Address: -1216405611<br>","wifi","info"
"20","Sep 7, 2017 9:20:42 PM","WiFi State Changed: <font color=green>[CONNECTED]</font>","Connected to WiFi network.<br> •SSID: "
"newschool"
"<br> •BSSID: 24:de:c6:ef:7f:10<br> •MAC: 40:b0:fa:c3:44:4a<br> •IP Address: -1216405611<br>","wifi","info"
"21","Sep 7, 2017 9:49:30 PM","WiFi State Changed: <font color=green>[CONNECTED]</font>","Connected to WiFi network.<br> •SSID: "
"newschool"
"<br> •BSSID: 24:de:c6:ef:7f:10<br> •MAC: 40:b0:fa:c3:44:4a<br> •IP Address: -1216405611<br>","wifi","info"
"22","Sep 7, 2017 9:59:19 PM","Time changed","User has changed device time settings.<br>This event will also happen from time to time if Automatic date & time option is enabled","time","warning"
"23","Sep 7, 2017 9:59:30 PM","WiFi State Changed: <font color=red>[DISCONNECTED]</font>","Disconnected from WiFi network.","wifi","info"
"24","Sep 7, 2017 9:59:31 PM","WiFi State Changed: <font color=red>[DISCONNECTED]</font>","Disconnected from WiFi network.","wifi","info"
"25","Sep 7, 2017 10:00:01 PM","WiFi State Changed: <font color=red>[DISCONNECTED]</font>","Disconnected from WiFi network.","wifi","info"
"26","Sep 7, 2017 10:00:02 PM","WiFi State Changed: <font color=red>[DISCONNECTED]</font>","Disconnected from WiFi network.","wifi","info"
"27","Sep 7, 2017 10:00:02 PM","WiFi State Changed: <font color=green>[CONNECTED]</font>","Connected to WiFi network.<br> •SSID: "
"newschool"
"<br> •BSSID: 6c:f3:7f:68:0d:51<br> •MAC: 40:b0:fa:c3:44:4a<br> •IP Address: -1216405611<br>","wifi","info"
"28","Sep 7, 2017 10:02:43 PM","WiFi State Changed: <font color=red>[DISCONNECTED]</font>","Disconnected from WiFi network.","wifi","info"
"29","Sep 7, 2017 10:02:43 PM","WiFi State Changed: <font color=red>[DISCONNECTED]</font>","Disconnected from WiFi network.","wifi","info"
"30","Sep 7, 2017 10:02:59 PM","Time changed","User has changed device time settings.<br>This event will also happen from time to time if Automatic date & time option is enabled","time","warning"
"31","Sep 7, 2017 10:02:59 PM","Time changed","User has changed device time settings.<br>This event will also happen from time to time if Automatic date & time option is enabled","time","warning"
"32","Sep 7, 2017 10:03:18 PM","WiFi State Changed: <font color=red>[DISCONNECTED]</font>","Disconnected from WiFi network.","wifi","info"
"33","Sep 7, 2017 10:03:18 PM","WiFi State Changed: <font color=red>[DISCONNECTED]</font>","Disconnected from WiFi network.","wifi","info"
"34","Sep 7, 2017 10:03:47 PM","WiFi State Changed: <font color=green>[CONNECTED]</font>","Connected to WiFi network.<br> •SSID: "
"newschool"
"<br> •BSSID: 04:bd:88:78:dc:f0<br> •MAC: 40:b0:fa:c3:44:4a<br> •IP Address: -1216405611<br>","wifi","info"
"35","Sep 7, 2017 10:04:07 PM","WiFi State Changed: <font color=red>[DISCONNECTED]</font>","Disconnected from WiFi network.","wifi","info"
"36","Sep 7, 2017 10:04:07 PM","WiFi State Changed: <font color=red>[DISCONNECTED]</font>","Disconnected from WiFi network.","wifi","info"
"37","Sep 7, 2017 10:04:28 PM","Time changed","User has changed device time settings.<br>This event will also happen from time to time if Automatic date & time option is enabled","time","warning"
"38","Sep 7, 2017 10:04:28 PM","Time changed","User has changed device time settings.<br>This event will also happen from time to time if Automatic date & time option is enabled","time","warning"
"39","Sep 7, 2017 10:05:34 PM","WiFi State Changed: <font color=green>[CONNECTED]</font>","Connected to WiFi network.<br> •SSID: "
"TransitWirelessWiFi"
"<br> •BSSID: fc:0a:81:b5:eb:60<br> •MAC: 40:b0:fa:c3:44:4a<br> •IP Address: -1876074230<br>","wifi","info"
"40","Sep 7, 2017 10:07:24 PM","Screen Turned On","Screen has been turned on.","screen","info"
"41","Sep 7, 2017 10:07:26 PM","Screen Unlocked","User has unlocked the device.","screen","info"
"42","Sep 7, 2017 10:07:29 PM","App Started/Resumed: [Voice]","Application 'Voice'[com.google.android.apps.googlevoice] has been started or resumed.<br>The application was brought in front of all other applications.","app","info"
"43","Sep 7, 2017 10:07:39 PM","App Started/Resumed: [Launcher]","Application 'Launcher'[com.android.launcher] has been started or resumed.<br>The application was brought in front of all other applications.","app","info"
"44","Sep 7, 2017 10:07:41 PM","App Started/Resumed: [Voice]","Application 'Voice'[com.google.android.apps.googlevoice] has been started or resumed.<br>The application was brought in front of all other applications.","app","info"
"45","Sep 7, 2017 10:07:42 PM","App Started/Resumed: [Launcher]","Application 'Launcher'[com.android.launcher] has been started or resumed.<br>The application was brought in front of all other applications.","app","info"
"46","Sep 7, 2017 10:07:53 PM","App Started/Resumed: [Email]","Application 'Email'[com.google.android.email] has been started or resumed.<br>The application was brought in front of all other applications.","app","info"
"47","Sep 7, 2017 10:07:58 PM","App Started/Resumed: [Launcher]","Application 'Launcher'[com.android.launcher] has been started or resumed.<br>The application was brought in front of all other applications.","app","info"
"48","Sep 7, 2017 10:08:02 PM","App Started/Resumed: [System UI]","Application 'System UI'[com.android.systemui] has been started or resumed.<br>The application was brought in front of all other applications.","app","info"
"49","Sep 7, 2017 10:08:11 PM","WiFi State Changed: <font color=red>[DISCONNECTED]</font>","Disconnected from WiFi network.","wifi","info"
"50","Sep 7, 2017 10:08:11 PM","WiFi State Changed: <font color=red>[DISCONNECTED]</font>","Disconnected from WiFi network.","wifi","info"
"51","Sep 7, 2017 10:08:13 PM","WiFi State Changed: <font color=green>[CONNECTED]</font>","Connected to WiFi network.<br> •SSID: "
"TransitWirelessWiFi"
"<br> •BSSID: 74:67:f7:a9:76:60<br> •MAC: 40:b0:fa:c3:44:4a<br> •IP Address: -1876074230<br>","wifi","info"
"52","Sep 7, 2017 10:08:18 PM","App Started/Resumed: [Event Logger]","Application 'Event Logger'[rs.pedjaapps.eventlogger] has been started or resumed.<br>The application was brought in front of all other applications.","app","info"
"53","Sep 7, 2017 10:08:29 PM","WiFi State Changed: <font color=red>[DISCONNECTED]</font>","Disconnected from WiFi network.","wifi","info"
"54","Sep 7, 2017 10:08:29 PM","WiFi State Changed: <font color=red>[DISCONNECTED]</font>","Disconnected from WiFi network.","wifi","info"
"55","Sep 7, 2017 10:08:39 PM","Time changed","User has changed device time settings.<br>This event will also happen from time to time if Automatic date & time option is enabled","time","warning"
"56","Sep 7, 2017 10:08:39 PM","Time changed","User has changed device time settings.<br>This event will also happen from time to time if Automatic date & time option is enabled","time","warning"
"57","Sep 7, 2017 10:09:27 PM","Time changed","User has changed device time settings.<br>This event will also happen from time to time if Automatic date & time option is enabled","time","warning"
"58","Sep 7, 2017 10:09:27 PM","Time changed","User has changed device time settings.<br>This event will also happen from time to time if Automatic date & time option is enabled","time","warning"
"59","Sep 7, 2017 10:09:40 PM","App Started/Resumed: [Launcher]","Application 'Launcher'[com.android.launcher] has been started or resumed.<br>The application was brought in front of all other applications.","app","info"
"60","Sep 7, 2017 10:09:48 PM","App Started/Resumed: [System UI]","Application 'System UI'[com.android.systemui] has been started or resumed.<br>The application was brought in front of all other applications.","app","info"
"61","Sep 7, 2017 10:09:49 PM","App Started/Resumed: [Event Logger]","Application 'Event Logger'[rs.pedjaapps.eventlogger] has been started or resumed.<br>The application was brought in front of all other applications.","app","info"
"62","Sep 7, 2017 10:10:10 PM","App Started/Resumed: [System UI]","Application 'System UI'[com.android.systemui] has been started or resumed.<br>The application was brought in front of all other applications.","app","info"
"63","Sep 7, 2017 10:10:12 PM","WiFi State Changed: <font color=red>[DISCONNECTED]</font>","Disconnected from WiFi network.","wifi","info"
"64","Sep 7, 2017 10:10:13 PM","App Started/Resumed: [Launcher]","Application 'Launcher'[com.android.launcher] has been started or resumed.<br>The application was brought in front of all other applications.","app","info"
"65","Sep 7, 2017 10:10:15 PM","App Started/Resumed: [Event Logger]","Application 'Event Logger'[rs.pedjaapps.eventlogger] has been started or resumed.<br>The application was brought in front of all other applications.","app","info"
"66","Sep 7, 2017 10:10:41 PM","Time changed","User has changed device time settings.<br>This event will also happen from time to time if Automatic date & time option is enabled","time","warning"
"67","Sep 7, 2017 10:10:41 PM","Time changed","User has changed device time settings.<br>This event will also happen from time to time if Automatic date & time option is enabled","time","warning"
"68","Sep 7, 2017 10:10:50 PM","App Started/Resumed: [Launcher]","Application 'Launcher'[com.android.launcher] has been started or resumed.<br>The application was brought in front of all other applications.","app","info"
"69","Sep 7, 2017 10:10:58 PM","App Started/Resumed: [Terminal Emulator]","Application 'Terminal Emulator'[jackpal.androidterm] has been started or resumed.<br>The application was brought in front of all other applications.","app","info"
"70","Sep 7, 2017 10:11:05 PM","App Started/Resumed: [Launcher]","Application 'Launcher'[com.android.launcher] has been started or resumed.<br>The application was brought in front of all other applications.","app","info"
"71","Sep 7, 2017 10:11:18 PM","App Started/Resumed: [System UI]","Application 'System UI'[com.android.systemui] has been started or resumed.<br>The application was brought in front of all other applications.","app","info"
"72","Sep 7, 2017 10:11:21 PM","App Started/Resumed: [Event Logger]","Application 'Event Logger'[rs.pedjaapps.eventlogger] has been started or resumed.<br>The application was brought in front of all other applications.","app","info"
"73","Sep 7, 2017 10:11:34 PM","Screen Turned Off","Screen has been turned off.","screen","info"
"74","Sep 7, 2017 10:12:37 PM","Screen Turned On","Screen has been turned on.","screen","info"
"75","Sep 7, 2017 10:12:57 PM","Screen Unlocked","User has unlocked the device.","screen","info"
"76","Sep 7, 2017 10:14:14 PM","Orientation Changed: [LANDSCAPE]","Device orientation has changed from portrait to landscape","orientation","info"
"77","Sep 7, 2017 10:14:40 PM","Screen Turned Off","Screen has been turned off.","screen","info"
"78","Sep 7, 2017 10:14:47 PM","Orientation Changed: [PORTRAIT]","Device orientation has changed from landscape to portrait","orientation","info"
"79","Sep 7, 2017 10:15:15 PM","Time changed","User has changed device time settings.<br>This event will also happen from time to time if Automatic date & time option is enabled","time","warning"
"80","Sep 7, 2017 10:15:15 PM","Time changed","User has changed device time settings.<br>This event will also happen from time to time if Automatic date & time option is enabled","time","warning"
"81","Sep 7, 2017 10:19:08 PM","Screen Turned On","Screen has been turned on.","screen","info"
"82","Sep 7, 2017 10:19:09 PM","Screen Unlocked","User has unlocked the device.","screen","info"
"83","Sep 7, 2017 10:19:12 PM","WiFi State Changed: <font color=green>[CONNECTED]</font>","Connected to WiFi network.<br> •SSID: "
"TransitWirelessWiFi"
"<br> •BSSID: fc:0a:81:b6:27:f0<br> •MAC: 40:b0:fa:c3:44:4a<br> •IP Address: 1102661898<br>","wifi","info"
"84","Sep 7, 2017 10:19:19 PM","App Started/Resumed: [Launcher]","Application 'Launcher'[com.android.launcher] has been started or resumed.<br>The application was brought in front of all other applications.","app","info"
"85","Sep 7, 2017 10:19:49 PM","Screen Turned Off","Screen has been turned off.","screen","info"
"86","Sep 7, 2017 10:21:23 PM","Screen Turned On","Screen has been turned on.","screen","info"
"87","Sep 7, 2017 10:21:25 PM","Screen Unlocked","User has unlocked the device.","screen","info"
"88","Sep 7, 2017 10:21:56 PM","Screen Turned Off","Screen has been turned off.","screen","info"
"89","Sep 7, 2017 10:22:49 PM","WiFi State Changed: <font color=red>[DISCONNECTED]</font>","Disconnected from WiFi network.","wifi","info"
"90","Sep 7, 2017 10:22:49 PM","WiFi State Changed: <font color=red>[DISCONNECTED]</font>","Disconnected from WiFi network.","wifi","info"
